ID,X,Y,Z
20595,46.2,13.300425,0
20596,46.2,13.574408,0
20597,46.2,13.838343,0
20598,46.2,14.25,0
20599,46.2,14.45,0
20600,46.2,14.6,0
20601,46.2,14.85,0
20602,46.7,0.15,0
20603,46.7,0.4,0
20604,46.7,0.55,0
20605,46.7,0.75,0
20606,46.7,1.162078,0
20607,46.7,1.426371,0
20608,46.7,1.700425,0
20609,46.7,1.974408,0
20610,46.7,2.238343,0
20611,46.7,2.55,0
20612,46.7,2.75,0
20613,46.7,3.05,0
20614,46.7,3.6,0
20615,46.7,4.45,0
20616,46.7,4.95,0
20617,46.7,5.1,0
20618,46.7,5.35,0
20619,46.7,5.776831,0
20620,46.7,6.05662,0
20621,46.7,6.350483,0
20622,46.7,6.644267,0
20623,46.7,6.923648,0
20624,46.7,7.35,0
20625,46.7,7.65,0
20626,46.7,8.076831,0
20627,46.7,8.35662,0
20628,46.7,8.650483,0
20629,46.7,8.944267,0
20630,46.7,9.223648,0
20631,46.7,9.65,0
20632,46.7,9.9,0
20633,46.7,10.05,0
20634,46.7,10.55,0
20635,46.7,11.4,0
20636,46.7,11.95,0
20637,46.7,12.25,0
20638,46.7,12.45,0
20639,46.7,12.762078,0
20640,46.7,13.026371,0
20641,46.7,13.300425,0
20642,46.7,13.574408,0
20643,46.7,13.838343,0
20644,46.7,14.25,0
20645,46.7,14.45,0
20646,46.7,14.6,0
20647,46.7,14.85,0
20648,47.2,0.15,0
20649,47.2,0.4,0
20650,47.2,0.55,0
20651,47.2,0.75,0
20652,47.2,1.162078,0
20653,47.2,1.426371,0
20654,47.2,1.700425,0
20655,47.2,1.974408,0
20656,47.2,2.238343,0
20657,47.2,2.55,0
20658,47.2,2.75,0
20659,47.2,3.05,0
20660,47.2,3.6,0
20661,47.2,4.45,0
20662,47.2,4.95,0
20663,47.2,5.1,0
20664,47.2,5.35,0
20665,47.2,5.776831,0
20666,47.2,6.05662,0
20667,47.2,6.350483,0
20668,47.2,6.644267,0
20669,47.2,6.923648,0
20670,47.2,7.35,0
20671,47.2,7.65,0
20672,47.2,8.076831,0
20673,47.2,8.35662,0
20674,47.2,8.650483,0
20675,47.2,8.944267,0
20676,47.2,9.223648,0
20677,47.2,9.65,0
20678,47.2,9.9,0
20679,47.2,10.05,0
20680,47.2,10.55,0
20681,47.2,11.4,0
20682,47.2,11.95,0
20683,47.2,12.25,0
20684,47.2,12.45,0
20685,47.2,12.762078,0
20686,47.2,13.026371,0
20687,47.2,13.300425,0
20688,47.2,13.574408,0
20689,47.2,13.838343,0
20690,47.2,14.25,0
20691,47.2,14.45,0
20692,47.2,14.6,0
20693,47.2,14.85,0
20694,47.7,0.15,0
20695,47.7,0.4,0
20696,47.7,0.55,0
20697,47.7,0.75,0
20698,47.7,1.162078,0
20699,47.7,1.426371,0
20700,47.7,1.700425,0
20701,47.7,1.974408,0
20702,47.7,2.238343,0
20703,47.7,2.55,0
20704,47.7,2.75,0
20705,47.7,3.05,0
20706,47.7,3.6,0
20707,47.7,4.45,0
20708,47.7,4.95,0
20709,47.7,5.1,0
20710,47.7,5.35,0
20711,47.7,5.776831,0
20712,47.7,6.05662,0
20713,47.7,6.350483,0
20714,47.7,6.644267,0
20715,47.7,6.923648,0
20716,47.7,7.35,0
20717,47.7,7.65,0
20718,47.7,8.076831,0
20719,47.7,8.35662,0
20720,47.7,8.650483,0
20721,47.7,8.944267,0
20722,47.7,9.223648,0
20723,47.7,9.65,0
20724,47.7,9.9,0
20725,47.7,10.05,0
20726,47.7,10.55,0
20727,47.7,11.4,0
20728,47.7,11.95,0
20729,47.7,12.25,0
20730,47.7,12.45,0
20731,47.7,12.762078,0
20732,47.7,13.026371,0
20733,47.7,13.300425,0
20734,47.7,13.574408,0
20735,47.7,13.838343,0
20736,47.7,14.25,0
20737,47.7,14.45,0
20738,47.7,14.6,0
20739,47.7,14.85,0
20740,48.2,0.15,0
20741,48.2,0.4,0
20742,48.2,0.55,0
20743,48.2,0.75,0
20744,48.2,1.162078,0
20745,48.2,1.426371,0
20746,48.2,1.700425,0
20747,48.2,1.974408,0
20748,48.2,2.238343,0
20749,48.2,2.55,0
20750,48.2,2.75,0
20751,48.2,3.05,0
20752,48.2,3.6,0
20753,48.2,4.45,0
20754,48.2,4.95,0
20755,48.2,5.1,0
20756,48.2,5.35,0
20757,48.2,5.776831,0
20758,48.2,6.05662,0
20759,48.2,6.350483,0
20760,48.2,6.644267,0
20761,48.2,6.923648,0
20762,48.2,7.35,0
20763,48.2,7.65,0
20764,48.2,8.076831,0
20765,48.2,8.35662,0
20766,48.2,8.650483,0
20767,48.2,8.944267,0
20768,48.2,9.223648,0
20769,48.2,9.65,0
20770,48.2,9.9,0
20771,48.2,10.05,0
20772,48.2,10.55,0
20773,48.2,11.4,0
20774,48.2,11.95,0
20775,48.2,12.25,0
20776,48.2,12.45,0
20777,48.2,12.762078,0
20778,48.2,13.026371,0
20779,48.2,13.300425,0
20780,48.2,13.574408,0
20781,48.2,13.838343,0
20782,48.2,14.25,0
20783,48.2,14.45,0
20784,48.2,14.6,0
20785,48.2,14.85,0
20786,48.8,0.15,0
20787,48.8,0.4,0
20788,48.8,0.55,0
20789,48.8,0.75,0
20790,48.8,1.164821,0
20791,48.8,1.430763,0
20792,48.8,1.700194,0
20793,48.8,1.96959,0
20794,48.8,2.235377,0
20795,48.8,2.55,0
20796,48.8,2.75,0
20797,48.8,3.05,0
20798,48.8,3.6,0
20799,48.8,4.45,0
20800,48.8,4.95,0
20801,48.8,5.1,0
20802,48.8,5.35,0
20803,48.8,5.780606,0
20804,48.8,6.062863,0
20805,48.8,6.350499,0
20806,48.8,6.638037,0
20807,48.8,6.91989,0
20808,48.8,7.35,0
20809,48.8,7.65,0
20810,48.8,8.080606,0
20811,48.8,8.362863,0
20812,48.8,8.650499,0
20813,48.8,8.938037,0
20814,48.8,9.21989,0
20815,48.8,9.65,0
20816,48.8,9.9,0
20817,48.8,10.05,0
20818,48.8,10.55,0
20819,48.8,11.4,0
20820,48.8,11.95,0
20821,48.8,12.25,0
20822,48.8,12.45,0
20823,48.8,12.764821,0
20824,48.8,13.030763,0
20825,48.8,13.300194,0
20826,48.8,13.56959,0
20827,48.8,13.835377,0
20828,48.8,14.25,0
20829,48.8,14.45,0
20830,48.8,14.6,0
20831,48.8,14.85,0
